1137,southern_swamp_clear_scene
1138,southern_swamp_clear_room_00
1139,southern_swamp_clear_room_01
1140,southern_swamp_clear_room_02
1141,magic_hags_potion_shop_scene
1142,magic_hags_potion_shop_room_00
1143,majoras_lair_scene
1144,majoras_lair_room_00
1145,beneath_the_graveyard_scene
1146,beneath_the_graveyard_room_00
1147,beneath_the_graveyard_room_01
1148,beneath_the_graveyard_room_02
1149,beneath_the_graveyard_room_03
1150,beneath_the_graveyard_room_04
1151,curiosity_shop_scene
1152,curiosity_shop_room_00
1153,curiosity_shop_room_01
1154,romani_ranch_buildings_scene
1155,romani_ranch_buildings_room_00
1156,romani_ranch_buildings_room_01
1157,romani_ranch_buildings_room_02
1158,honey_and_darling_scene
1159,honey_and_darling_room_00
1160,mayors_residence_scene
1161,mayors_residence_room_00
1162,mayors_residence_room_01
1163,mayors_residence_room_02
1164,mayors_residence_room_03
1165,ikana_canyon_scene
1166,ikana_canyon_room_00
1167,ikana_canyon_room_01
1168,ikana_canyon_room_02
1169,ikana_canyon_room_03
1170,ikana_canyon_room_04
1171,pirates_fortress_scene
1172,pirates_fortress_room_00
1173,milk_bar_scene
1174,milk_bar_room_00
1175,stone_tower_temple_scene
1176,stone_tower_temple_room_00
1177,stone_tower_temple_room_01
1178,stone_tower_temple_room_02
1179,stone_tower_temple_room_03
1180,stone_tower_temple_room_04
1181,stone_tower_temple_room_05
1182,stone_tower_temple_room_06
1183,stone_tower_temple_room_07
1184,stone_tower_temple_room_08
1185,stone_tower_temple_room_09
1186,stone_tower_temple_room_10
1187,stone_tower_temple_room_11
1188,treasure_chest_shop_scene
1189,treasure_chest_shop_room_00
1190,inverted_stone_tower_temple_scene
1191,inverted_stone_tower_temple_room_00
1192,inverted_stone_tower_temple_room_01
1193,inverted_stone_tower_temple_room_02
1194,inverted_stone_tower_temple_room_03
1195,inverted_stone_tower_temple_room_04
1196,inverted_stone_tower_temple_room_05
1197,inverted_stone_tower_temple_room_06
1198,inverted_stone_tower_temple_room_07
1199,inverted_stone_tower_temple_room_08
1200,inverted_stone_tower_temple_room_09
1201,inverted_stone_tower_temple_room_10
1202,inverted_stone_tower_temple_room_11
1203,clock_town_rooftop_scene
1204,clock_town_rooftop_room_00
1205,before_clock_town_scene
1206,before_clock_town_room_00
1207,before_clock_town_room_01
1208,woodfall_temple_scene
1209,woodfall_temple_room_00
1210,woodfall_temple_room_01
1211,woodfall_temple_room_02
1212,woodfall_temple_room_03
1213,woodfall_temple_room_04
1214,woodfall_temple_room_05
1215,woodfall_temple_room_06
1216,woodfall_temple_room_07
1217,woodfall_temple_room_08
1218,woodfall_temple_room_09
1219,woodfall_temple_room_10
1220,woodfall_temple_room_11
1221,woodfall_temple_room_12
1222,path_to_mountain_village_scene
1223,path_to_mountain_village_room_00
1224,ikana_castle_scene
1225,ikana_castle_room_00
1226,ikana_castle_room_01
1227,ikana_castle_room_02
1228,ikana_castle_room_03
1229,ikana_castle_room_04
1230,ikana_castle_room_05
1231,ikana_castle_room_06
1232,ikana_castle_room_07
1233,ikana_castle_room_08
1234,ikana_castle_room_09
1235,deku_scrub_playground_scene
1236,deku_scrub_playground_room_00
1237,odolwas_lair_scene
1238,odolwas_lair_room_00
1239,town_shooting_gallery_scene
1240,town_shooting_gallery_room_00
1241,snowhead_temple_scene
1242,snowhead_temple_room_00
1243,snowhead_temple_room_01
1244,snowhead_temple_room_02
1245,snowhead_temple_room_03
1246,snowhead_temple_room_04
1247,snowhead_temple_room_05
1248,snowhead_temple_room_06
1249,snowhead_temple_room_07
1250,snowhead_temple_room_08
1251,snowhead_temple_room_09
1252,snowhead_temple_room_10
1253,snowhead_temple_room_11
1254,snowhead_temple_room_12
1255,snowhead_temple_room_13
1256,milk_road_scene
1257,milk_road_room_00
1258,pirates_fortress_interior_scene
1259,pirates_fortress_interior_room_00
1260,pirates_fortress_interior_room_01
1261,pirates_fortress_interior_room_02
1262,pirates_fortress_interior_room_03
1263,pirates_fortress_interior_room_04
1264,pirates_fortress_interior_room_05
1265,pirates_fortress_interior_room_06
1266,pirates_fortress_interior_room_07
1267,pirates_fortress_interior_room_08
1268,pirates_fortress_interior_room_09
1269,pirates_fortress_interior_room_10
1270,pirates_fortress_interior_room_11
1271,pirates_fortress_interior_room_12
1272,pirates_fortress_interior_room_13
1273,pirates_fortress_interior_room_14
1274,swamp_shooting_gallery_scene
1275,swamp_shooting_gallery_room_00
1276,pinnacle_rock_scene
1277,pinnacle_rock_room_00
1278,fairys_fountain_scene
1279,fairys_fountain_room_00
1280,fairys_fountain_room_01
1281,fairys_fountain_room_02
1282,fairys_fountain_room_03
1283,fairys_fountain_room_04
1284,swamp_spider_house_scene
1285,swamp_spider_house_room_00
1286,swamp_spider_house_room_01
1287,swamp_spider_house_room_02
1288,swamp_spider_house_room_03
1289,swamp_spider_house_room_04
1290,swamp_spider_house_room_05
1291,ocean_spider_house_scene
1292,ocean_spider_house_room_00
1293,ocean_spider_house_room_01
1294,ocean_spider_house_room_02
1295,ocean_spider_house_room_03
1296,ocean_spider_house_room_04
1297,ocean_spider_house_room_05
1298,astral_observatory_scene
1299,astral_observatory_room_00
1300,astral_observatory_room_01
1301,moon_deku_trial_scene
1302,moon_deku_trial_room_00
1303,moon_deku_trial_room_01
1304,deku_palace_scene
