Name,VRAM start
makerom,8007F000
boot,80080060
dmadata,
Audiobank,
Audioseq,
Audiotable,
kanji,
link_animetion,
icon_item_static_syms,
icon_item_24_static_syms,
icon_item_field_static,
icon_item_dungeon_static,
icon_item_gameover_static,
icon_item_jpn_static,
icon_item_vtx_static,
map_i_static,
map_grand_static,
item_name_static,
map_name_static,
icon_item_static_yar,
icon_item_24_static_yar,
schedule_dma_static_syms,
schedule_dma_static_yar,
schedule_static,
story_static,
do_action_static,
message_static,
message_texture_static,
nes_font_static,
message_data_static,
staff_message_data_static,
code,800A5AC0
ovl_title,80800000
ovl_select,80800910
ovl_opening,80803DF0
ovl_file_choose,80804010
ovl_daytelop,80814EB0
ovl_kaleido_scope,808160A0
ovl_player_actor,8082DA90
ovl_En_Test,80862B70
ovl_En_GirlA,80863870
ovl_En_Part,80865370
ovl_En_Light,80865990
ovl_En_Door,80866800
ovl_En_Box,80867BD0
ovl_En_Pametfrog,80869D90
ovl_En_Okuta,8086DE20
ovl_En_Bom,80870DB0
ovl_En_Wallmas,80874810
ovl_En_Dodongo,80876670
ovl_En_Firefly,808796F0
ovl_En_Horse,8087B730
ovl_En_Arrow,8088A240
ovl_En_Elf,8088C510
ovl_En_Niw,80891060
ovl_En_Tite,808937F0
ovl_En_Peehat,80896F30
ovl_En_Holl,80899960
ovl_En_Dinofos,8089A6E0
ovl_En_Hata,8089E8E0
ovl_En_Zl1,8089ED90
ovl_En_Viewer,8089EE20
ovl_En_Bubble,8089F4E0
ovl_Door_Shutter,808A08F0
ovl_En_Boom,808A24D0
ovl_En_Torch2,808A31B0
ovl_En_Minifrog,808A3670
ovl_En_St,808A5050
ovl_Obj_Wturn,808A7930
ovl_En_River_Sound,808A7E30
ovl_En_Ossan,808A80A0
ovl_En_Famos,808AC920
ovl_En_Bombf,808AE8C0
ovl_En_Am,808AFCD0
ovl_En_Dekubaba,808B1330
ovl_En_M_Fire1,808B5230
ovl_En_M_Thunder,808B53C0
ovl_Bg_Breakwall,808B7360
ovl_Door_Warp1,808B8490
ovl_Obj_Syokudai,808BC010
ovl_Item_B_Heart,808BCDF0
ovl_En_Dekunuts,808BD1E0
ovl_En_Bbfall,808BF220
ovl_Arms_Hook,808C1030
ovl_En_Bb,808C1D40
ovl_Bg_Keikoku_Spr,808C3A50
ovl_En_Wood02,808C3C00
ovl_En_Death,808C4F80
ovl_En_Minideath,808CA0B0
ovl_En_Vm,808CC260
ovl_Demo_Effect,808CD740
ovl_Demo_Kankyo,808CE450
ovl_En_Floormas,808D0680
ovl_En_Rd,808D3E20
ovl_Bg_F40_Flift,808D7550
ovl_Obj_Mure,808D78D0
ovl_En_Sw,808D8940
ovl_Object_Kankyo,808DBE80
ovl_En_Horse_Link_Child,808DE5C0
ovl_Door_Ana,808E01A0
ovl_En_Encount1,808E0830
ovl_Demo_Tre_Lgt,808E0E40
ovl_En_Encount2,808E1560
ovl_En_Fire_Rock,808E1FE0
ovl_Bg_Ctower_Rot,808E2070
ovl_Mir_Ray,808E2600
ovl_En_Sb,808E3EF0
ovl_En_Bigslime,808E4FC0
ovl_En_Karebaba,808F1200
ovl_En_In,808F30B0
ovl_En_Bom_Chu,808F74B0
ovl_En_Horse_Game_Check,808F8AA0
ovl_En_Rr,808F9E00
ovl_En_Fr,808FC550
ovl_En_Fishing,808FC6C0
ovl_Obj_Oshihiki,80917290
ovl_Eff_Dust,80918B40
ovl_Bg_Umajump,80919F30
ovl_En_Insect,8091A8A0
ovl_En_Butte,8091C0A0
ovl_En_Fish,8091D630
ovl_Item_Etcetera,8091FEF0
ovl_Arrow_Fire,80920340
ovl_Arrow_Ice,80922430
ovl_Arrow_Light,80924300
ovl_Obj_Kibako,809261B0
ovl_Obj_Tsubo,809275C0
ovl_En_Ik,80929910
ovl_Demo_Shd,8092C530
ovl_En_Dns,8092C5C0
ovl_Elf_Msg,8092DF90
ovl_En_Honotrap,8092E510
ovl_En_Tubo_Trap,809307E0
ovl_Obj_Ice_Poly,80931560
ovl_En_Fz,80932490
ovl_En_Kusa,809349E0
ovl_Obj_Bean,80936CF0
ovl_Obj_Bombiwa,809393B0
ovl_Obj_Switch,8093ABD0
ovl_Obj_Lift,8093D3C0
ovl_Obj_Hsblock,8093DEA0
ovl_En_Okarina_Tag,8093E420
ovl_En_Goroiwa,8093E8A0
ovl_En_Daiku,809434B0
ovl_En_Nwc,809441E0
ovl_Item_Inbox,809454F0
ovl_En_Ge1,80945650
ovl_Obj_Blockstop,809466A0
ovl_En_Sda,809468D0
ovl_En_Clear_Tag,80947F60
ovl_En_Gm,8094DEE0
ovl_En_Ms,80952620
ovl_En_Hs,80952C50
ovl_Bg_Ingate,80953A90
ovl_En_Kanban,80954960
ovl_En_Attack_Niw,809580C0
ovl_En_Mk,809592E0
ovl_En_Owl,8095A510
ovl_En_Ishi,8095D6E0
ovl_Obj_Hana,8095FB10
ovl_Obj_Lightswitch,8095FBF0
ovl_Obj_Mure2,80960CF0
ovl_En_Fu,809616E0
ovl_En_Stream,80965650
ovl_En_Mm,80965BB0
ovl_En_Weather_Tag,80966410
ovl_En_Ani,809679D0
ovl_En_Js,809687B0
ovl_En_Okarina_Effect,8096B0A0
ovl_En_Mag,8096B310
ovl_Elf_Msg2,8096EC40
ovl_Bg_F40_Swlift,8096F160
ovl_En_Kakasi,8096F5E0
ovl_Obj_Makeoshihiki,80972350
ovl_Oceff_Spot,80972680
ovl_En_Torch,80973550
ovl_Shot_Sun,80973640
ovl_Obj_Roomtimer,80973C50
ovl_En_Ssh,80973EF0
ovl_Oceff_Wipe,809764B0
ovl_Effect_Ss_Dust,80977210
ovl_Effect_Ss_Kirakira,80977A00
ovl_Effect_Ss_Bomb2,80978070
ovl_Effect_Ss_Blast,809788D0
ovl_Effect_Ss_G_Spk,80978C30
ovl_Effect_Ss_D_Fire,809791B0
ovl_Effect_Ss_Bubble,809795C0
ovl_Effect_Ss_G_Ripple,80979B30
ovl_Effect_Ss_G_Splash,8097A050
ovl_Effect_Ss_G_Fire,8097A470
ovl_Effect_Ss_Lightning,8097A680
ovl_Effect_Ss_Dt_Bubble,8097AD60
ovl_Effect_Ss_Hahen,8097B270
ovl_Effect_Ss_Stick,8097B810
ovl_Effect_Ss_Sibuki,8097BAD0
ovl_Effect_Ss_Stone1,8097C130
ovl_Effect_Ss_Hitmark,8097C490
ovl_Effect_Ss_Fhg_Flash,8097C990
ovl_Effect_Ss_K_Fire,8097D410
ovl_Effect_Ss_Solder_Srch_Ball,8097D850
ovl_Effect_Ss_Kakera,8097DCA0
ovl_Effect_Ss_Ice_Piece,8097ECD0
ovl_Effect_Ss_En_Ice,8097F0D0
ovl_Effect_Ss_Fire_Tail,8097F880
ovl_Effect_Ss_En_Fire,8097FF60
ovl_Effect_Ss_Extra,809805D0
ovl_Effect_Ss_Dead_Db,80980940
ovl_Effect_Ss_Dead_Dd,80980D50
ovl_Effect_Ss_Dead_Ds,809812E0
ovl_Oceff_Storm,80981760
ovl_Obj_Demo,80983520
ovl_En_Minislime,809838F0
ovl_En_Nutsball,80985C40
ovl_Oceff_Wipe2,80986270
ovl_Oceff_Wipe3,809879E0
ovl_En_Dg,80989140
ovl_En_Si,8098CA20
ovl_Obj_Comb,8098CE40
ovl_Obj_Kibako2,8098E5C0
ovl_En_Hs2,8098EF60
ovl_Obj_Mure3,8098F040
ovl_En_Tg,8098F800
ovl_En_Wf,80990310
ovl_En_Skb,809947B0
ovl_En_Gs,80997A90
ovl_Obj_Sound,8099A920
ovl_En_Crow,8099AB30
ovl_En_Cow,8099C290
ovl_Oceff_Wipe4,8099D780
ovl_En_Zo,8099E790
ovl_Effect_Ss_Ice_Smoke,8099F730
ovl_Obj_Makekinsuta,8099FA40
ovl_En_Ge3,8099FEB0
ovl_Obj_Hamishi,809A0F20
ovl_En_Zl4,809A1BB0
ovl_En_Mm2,809A2030
ovl_Door_Spiral,809A2B60
ovl_Obj_Pzlblock,809A33E0
ovl_Obj_Toge,809A41C0
ovl_Obj_Armos,809A4E00
ovl_Obj_Boyo,809A5D10
ovl_En_Grasshopper,809A6280
ovl_Obj_Grass,809A9110
ovl_Obj_Grass_Carry,809AAE60
ovl_Obj_Grass_Unit,809ABDE0
ovl_Bg_Fire_Wall,809AC4B0
ovl_En_Bu,809ACD90
ovl_En_Encount3,809ACF40
ovl_En_Jso,809AD8E0
ovl_Obj_Chikuwa,809B1550
ovl_En_Knight,809B20F0
ovl_En_Warp_tag,809C0760
ovl_En_Aob_01,809C10B0
ovl_En_Boj_01,809C3D80
ovl_En_Boj_02,809C3E10
ovl_En_Boj_03,809C3EA0
ovl_En_Encount4,809C3F30
ovl_En_Bom_Bowl_Man,809C4790
ovl_En_Syateki_Man,809C64C0
ovl_Bg_Icicle,809C9A60
ovl_En_Syateki_Crow,809CA3F0
ovl_En_Boj_04,809CB200
ovl_En_Cne_01,809CB290
ovl_En_Bba_01,809CC060
ovl_En_Bji_01,809CCDE0
ovl_Bg_Spdweb,809CDEC0
ovl_En_Mt_tag,809CF350
ovl_Boss_01,809D0530
ovl_Boss_02,809DA1D0
ovl_Boss_03,809E2760
ovl_Boss_04,809EC040
ovl_Boss_05,809EE4E0
ovl_Boss_06,809F2120
ovl_Boss_07,809F4980
ovl_Bg_Dy_Yoseizo,80A0A8A0
ovl_En_Boj_05,80A0C780
ovl_En_Sob1,80A0C810
ovl_En_Go,80A10FD0
ovl_En_Raf,80A16D40
ovl_Obj_Funen,80A19740
ovl_Obj_Raillift,80A19910
ovl_Bg_Numa_Hana,80A1A500
ovl_Obj_Flowerpot,80A1B3D0
ovl_Obj_Spinyroll,80A1DA50
ovl_Dm_Hina,80A1F410
ovl_En_Syateki_Wf,80A1FE50
ovl_Obj_Skateblock,80A21150
ovl_Effect_En_Ice_Block,80A22D40
ovl_Obj_Iceblock,80A23090
ovl_En_Bigpamet,80A27520
ovl_Bg_Dblue_Movebg,80A29A80
ovl_En_Syateki_Dekunuts,80A2BC00
ovl_Elf_Msg3,80A2CD10
ovl_En_Fg,80A2D280
ovl_Dm_Ravine,80A2E7A0
ovl_Dm_Sa,80A2E960
ovl_En_Slime,80A2EDA0
ovl_En_Pr,80A32210
ovl_Obj_Toudai,80A33B00
ovl_Obj_Entotu,80A34700
ovl_Obj_Bell,80A35510
ovl_En_Syateki_Okuta,80A35FF0
ovl_Obj_Shutter,80A37ED0
ovl_Dm_Zl,80A38190
ovl_En_Ru,80A389A0
ovl_En_Elfgrp,80A396B0
ovl_Dm_Tsg,80A3AC60
ovl_En_Baguo,80A3B080
ovl_Obj_Vspinyroll,80A3C4E0
ovl_Obj_Smork,80A3D680
ovl_En_Test2,80A3E390
ovl_En_Test3,80A3E7E0
ovl_En_Test4,80A41D70
ovl_En_Bat,80A434E0
ovl_En_Sekihi,80A44C80
ovl_En_Wiz,80A45360
ovl_En_Wiz_Brock,80A48FE0
ovl_En_Wiz_Fire,80A496A0
ovl_Eff_Change,80A4C490
ovl_Dm_Statue,80A4C9B0
ovl_Obj_Fireshield,80A4CA90
ovl_Bg_Ladder,80A4D9F0
ovl_En_Mkk,80A4DED0
ovl_Demo_Getitem,80A4FA40
ovl_En_Dnb,80A4FDD0
ovl_En_Dnh,80A50D40
ovl_En_Dnk,80A514F0
ovl_En_Dnq,80A52530
ovl_Bg_Keikoku_Saku,80A537D0
ovl_Obj_Hugebombiwa,80A53BE0
ovl_En_Firefly2,80A560C0
ovl_En_Rat,80A56150
ovl_En_Water_Effect,80A587A0
ovl_En_Kusa2,80A5B160
ovl_Bg_Spout_Fire,80A60B20
